1. Initializing Audio Engines...
Sonatrix: Loaded Granular Anchor: Assets/Exciters/FS_Guitars/E2.wav (670378 frames)
Sonatrix: Loaded Granular Anchor: Assets/Exciters/FS_Guitars/A2.wav (305659 frames)
Sonatrix: Loaded Granular Anchor: Assets/Exciters/FS_Guitars/D3.wav (425196 frames)
Sonatrix: Loaded Granular Anchor: Assets/Exciters/FS_Guitars/G3.wav (299551 frames)
Sonatrix: Loaded Granular Anchor: Assets/Exciters/FS_Guitars/B3.wav (173687 frames)
Sonatrix: Loaded Granular Anchor: Assets/Exciters/FS_Guitars/E4.wav (198448 frames)
2. Creating Chord Timeline (G -> Em7 -> Cadd9 -> D)...
3. Loading MIR Patterns from JSON library...
Sonatrix: Loaded 15 GrooveTemplates from JSON.

=== Rendering Pattern: acoustic_12_8_arpeggiated ===
4. Compiling via GuitarCompiler...
--- CHOSEN VOICINGS ---
Chord 0: 3 5 5 7 3 7 
Chord 1: X 7 5 7 3 7 
Chord 2: 8 7 5 7 8 8 
Chord 3: 10 9 7 7 7 10 
--- CHOSEN VOICINGS ---
Chord 0: 3 5 5 7 3 7 
Chord 1: X 7 5 7 3 7 
Chord 2: 8 7 5 7 8 8 
Chord 3: 10 9 7 7 7 10 
--- CHOSEN VOICINGS ---
Chord 0: 3 5 5 7 3 7 
Chord 1: X 7 5 7 3 7 
Chord 2: 8 7 5 7 8 8 
Chord 3: 10 9 7 7 7 10 
--- CHOSEN VOICINGS ---
Chord 0: 3 5 5 7 3 7 
Chord 1: X 7 5 7 3 7 
Chord 2: 8 7 5 7 8 8 
Chord 3: 10 9 7 7 7 10 
Generated 128 total MIDI Events over 16 beats.
5. Rendering Progression Audio...
--- MIDI EVENTS DUMP ---
Tick: 0 | String: 43 | Pitch: 43 | Vel: 110
Tick: 40 | String: 62 | Pitch: 62 | Vel: 110
Tick: 319 | String: 62 | Pitch: 62 | Vel: 75
Tick: 640 | String: 62 | Pitch: 62 | Vel: 80
Tick: 960 | String: 43 | Pitch: 43 | Vel: 105
Tick: 1000 | String: 62 | Pitch: 62 | Vel: 105
Tick: 1279 | String: 62 | Pitch: 62 | Vel: 75
Tick: 1600 | String: 62 | Pitch: 62 | Vel: 80
Tick: 1920 | String: 43 | Pitch: 43 | Vel: 115
Tick: 1960 | String: 62 | Pitch: 62 | Vel: 115
Tick: 2239 | String: 62 | Pitch: 62 | Vel: 75
Tick: 2560 | String: 62 | Pitch: 62 | Vel: 80
Tick: 2880 | String: 43 | Pitch: 43 | Vel: 100
Tick: 2920 | String: 62 | Pitch: 62 | Vel: 100
Tick: 3199 | String: 62 | Pitch: 62 | Vel: 75
Tick: 3520 | String: 62 | Pitch: 62 | Vel: 80
Tick: 3840 | String: 52 | Pitch: 52 | Vel: 110
Tick: 3880 | String: 62 | Pitch: 62 | Vel: 110
Tick: 4159 | String: 62 | Pitch: 62 | Vel: 75
Tick: 4480 | String: 62 | Pitch: 62 | Vel: 80
Tick: 4800 | String: 52 | Pitch: 52 | Vel: 105
Tick: 4840 | String: 62 | Pitch: 62 | Vel: 105
Tick: 5119 | String: 62 | Pitch: 62 | Vel: 75
Tick: 5440 | String: 62 | Pitch: 62 | Vel: 80
Tick: 5760 | String: 52 | Pitch: 52 | Vel: 115
Tick: 5800 | String: 62 | Pitch: 62 | Vel: 115
Tick: 6079 | String: 62 | Pitch: 62 | Vel: 75
Tick: 6400 | String: 62 | Pitch: 62 | Vel: 80
Tick: 6720 | String: 52 | Pitch: 52 | Vel: 100
Tick: 6760 | String: 62 | Pitch: 62 | Vel: 100
Tick: 7039 | String: 62 | Pitch: 62 | Vel: 75
Tick: 7360 | String: 62 | Pitch: 62 | Vel: 80
Tick: 7680 | String: 48 | Pitch: 48 | Vel: 110
Tick: 7720 | String: 67 | Pitch: 67 | Vel: 110
Tick: 7999 | String: 62 | Pitch: 62 | Vel: 75
Tick: 8320 | String: 67 | Pitch: 67 | Vel: 80
Tick: 8640 | String: 48 | Pitch: 48 | Vel: 105
Tick: 8680 | String: 67 | Pitch: 67 | Vel: 105
Tick: 8959 | String: 62 | Pitch: 62 | Vel: 75
Tick: 9280 | String: 67 | Pitch: 67 | Vel: 80
Tick: 9600 | String: 48 | Pitch: 48 | Vel: 115
Tick: 9640 | String: 67 | Pitch: 67 | Vel: 115
Tick: 9919 | String: 62 | Pitch: 62 | Vel: 75
Tick: 10240 | String: 67 | Pitch: 67 | Vel: 80
Tick: 10560 | String: 48 | Pitch: 48 | Vel: 100
Tick: 10600 | String: 67 | Pitch: 67 | Vel: 100
Tick: 10879 | String: 62 | Pitch: 62 | Vel: 75
Tick: 11200 | String: 67 | Pitch: 67 | Vel: 80
Tick: 11520 | String: 50 | Pitch: 50 | Vel: 110
Tick: 11560 | String: 66 | Pitch: 66 | Vel: 110
Tick: 11839 | String: 62 | Pitch: 62 | Vel: 75
Tick: 12160 | String: 66 | Pitch: 66 | Vel: 80
Tick: 12480 | String: 50 | Pitch: 50 | Vel: 105
Tick: 12520 | String: 66 | Pitch: 66 | Vel: 105
Tick: 12799 | String: 62 | Pitch: 62 | Vel: 75
Tick: 13120 | String: 66 | Pitch: 66 | Vel: 80
Tick: 13440 | String: 50 | Pitch: 50 | Vel: 115
Tick: 13480 | String: 66 | Pitch: 66 | Vel: 115
Tick: 13759 | String: 62 | Pitch: 62 | Vel: 75
Tick: 14080 | String: 66 | Pitch: 66 | Vel: 80
Tick: 14400 | String: 50 | Pitch: 50 | Vel: 100
Tick: 14440 | String: 66 | Pitch: 66 | Vel: 100
Tick: 14719 | String: 62 | Pitch: 62 | Vel: 75
Tick: 15040 | String: 66 | Pitch: 66 | Vel: 80
6. Saving test_acoustic_12_8_arpeggiated.wav...
Done.
